DATE,DLY_FLTS,MVTS_NORM_ROLLAVG
2019-07-10,5704,5429.428571428572
2019-07-11,5818,5439.714285714285
2019-07-12,5962,5435
2019-07-13,4853,5440.857142857143
2019-07-14,4394,5474.142857142857
2019-07-15,5631,5503.285714285715
2019-07-16,5724,5501.285714285715
2019-07-17,5937,5499.428571428572
2019-07-18,6022,5517.142857142857
2019-07-19,5948,5513.714285714285
2019-07-20,4840,5519.857142857143
2019-07-21,4518,5522.428571428572
2019-07-22,5607,5493.428571428572
2019-07-23,5767,5495
2019-07-24,5955,5502.142857142857
2019-07-25,5819,5496.142857142857
2019-07-26,5959,5509.857142857143
2019-07-27,4890,5532.714285714285
2019-07-28,4476,5538.714285714285
2019-07-29,5703,5540.142857142857
2019-07-30,5927,5504.428571428572
2019-07-31,5997,5434.571428571428
2019-08-01,5829,5382.714285714285
2019-08-02,5709,5345.428571428572
2019-08-03,4401,5312.428571428572
2019-08-04,4113,5260.714285714285
2019-08-05,5442,5280.857142857143
2019-08-06,5696,5327.857142857143
2019-08-07,5635,5390.571428571428
2019-08-08,5970,5407.285714285715
2019-08-09,6038,5399.714285714285
2019-08-10,4840,5390.714285714285
2019-08-11,4230,5398.714285714285
2019-08-12,5389,5397.285714285715
2019-08-13,5633,5416.571428571428
2019-08-14,5691,5400.428571428572
2019-08-15,5960,5422.428571428572
2019-08-16,6173,5427.285714285715
2019-08-17,4727,5406.142857142857
2019-08-18,4384,5405
2019-08-19,5423,5403.714285714285
2019-08-20,5485,5353.142857142857
2019-08-21,5683,5344.428571428572
2019-08-22,5951,5356.857142857143
2019-08-23,5819,5380.428571428572
2019-08-24,4666,5421.285714285715
2019-08-25,4471,5434
2019-08-26,5588,5436.714285714285
2019-08-27,5771,5454.142857142857
2019-08-28,5772,5438.571428571428
2019-08-29,5970,5394.142857142857
2019-08-30,5941,5378.285714285715
2019-08-31,4557,5340.714285714285
2019-09-01,4160,5317.428571428572
2019-09-02,5477,5280.571428571428
2019-09-03,5508,5247.571428571428
2019-09-04,5609,5280.714285714285
2019-09-05,5712,5315.857142857143
2019-09-06,5710,5344.571428571428
2019-09-07,4789,5388.714285714285
2019-09-08,4406,5420.857142857143
2019-09-09,5678,5448.857142857143
2019-09-10,5817,5473.428571428572
2019-09-11,5834,5443.571428571428
2019-09-12,5908,5449.714285714285
2019-09-13,5882,5439.142857142857
2019-09-14,4580,5425.428571428572
2019-09-15,4449,5436
2019-09-16,5604,5426.285714285715
2019-09-17,5721,5436.857142857143
2019-09-18,5908,5445.142857142857
2019-09-19,5840,5412.142857142857
2019-09-20,5956,5419.857142857143
2019-09-21,4638,5428.142857142857
2019-09-22,4218,5391
2019-09-23,5658,5389.285714285715
2019-09-24,5779,5411.857142857143
2019-09-25,5648,5444
2019-09-26,5828,5496.714285714285
2019-09-27,6114,5526.571428571428
2019-09-28,4863,5545.571428571428
2019-09-29,4587,5602.714285714285
2019-09-30,5867,5637.571428571428
2019-10-01,5912,5644.857142857143
2019-10-02,6048,5657.714285714285
2019-10-03,6072,5625.714285714285
2019-10-04,6165,5590.571428571428
2019-10-05,4953,5550.714285714285
2019-10-06,4363,5487
2019-10-07,5621,5486.142857142857
2019-10-08,5633,5498.428571428572
2019-10-09,5602,5507.857142857143
2019-10-10,6066,5526.714285714285
2019-10-11,6251,5535.571428571428
2019-10-12,5019,5544.142857142857
2019-10-13,4495,5565.142857142857
2019-10-14,5683,5539.428571428572
2019-10-15,5693,5502.857142857143
2019-10-16,5749,5481.285714285715
2019-10-17,5886,5461.571428571428
2019-10-18,5995,5437.285714285715
2019-10-19,4868,5450.714285714285
2019-10-20,4357,5470
2019-10-21,5513,5509
2019-10-22,5787,5541.857142857143
2019-10-23,5884,5530.857142857143
2019-10-24,6159,5532.285714285715
2019-10-25,6225,5551
2019-10-26,4791,5555.857142857143
2019-10-27,4367,5582
2019-10-28,5644,5559.142857142857
2019-10-29,5821,5547
2019-10-30,6067,5537.142857142857
2019-10-31,5999,5558.142857142857
2019-11-01,6140,5555.857142857143
2019-11-02,4722,5537
2019-11-03,4514,5530.285714285715
2019-11-04,5628,5535.571428571428
2019-11-05,5689,5489.142857142857
2019-11-06,6020,5495
2019-11-07,6036,5482.571428571428
2019-11-08,5815,5477.857142857143
2019-11-09,4763,5494.714285714285
2019-11-10,4427,5498
2019-11-11,5595,5508.142857142857
2019-11-12,5807,5462.142857142857
2019-11-13,6043,5377.571428571428
2019-11-14,6107,5455.714285714285
2019-11-15,5493,5460.714285714285
2019-11-16,4171,5427.571428571428
2019-11-17,4974,5395.571428571428
2019-11-18,5630,5402.714285714285
2019-11-19,5575,5465.714285714285
2019-11-20,5819,5577
2019-11-21,6157,5535.428571428572
2019-11-22,5934,5589.285714285715
2019-11-23,4950,5640.714285714285
2019-11-24,4683,5611.285714285715
2019-11-25,6007,5582
2019-11-26,5935,5628.285714285715
2019-11-27,5613,5668.285714285715
2019-11-28,5952,5669.857142857143
2019-11-29,6258,5659
2019-11-30,5230,5681
2019-12-01,4694,5755.428571428572
2019-12-02,5931,5760.714285714285
2019-12-03,6089,5751.714285714285
2019-12-04,6134,5760.428571428572
2019-12-05,5989,5771.428571428572
2019-12-06,6195,5769.142857142857
2019-12-07,5291,5739
2019-12-08,4771,5705.857142857143
2019-12-09,5915,5739.571428571428
2019-12-10,5878,5741.428571428572
2019-12-11,5902,5728.571428571428
2019-12-12,6225,5738.571428571428
2019-12-13,6208,5755.714285714285
2019-12-14,5201,5769
2019-12-15,4841,5801
2019-12-16,6035,5817.571428571428
2019-12-17,5971,5840.571428571428
2019-12-18,6126,5863
2019-12-19,6341,5862.428571428572
2019-12-20,6369,5795.714285714285
2019-12-21,5358,5638.571428571428
2019-12-22,4837,5301.571428571428
2019-12-23,5568,5248.428571428572
2019-12-24,4871,5187.714285714285
2019-12-25,3767,5206.428571428572
2019-12-26,5969,5184.857142857143
2019-12-27,5944,5165.142857142857
2019-12-28,5489,5138.285714285715
2019-12-29,4686,5137.571428571428
2019-12-30,5430,5053.142857142857
2019-12-31,4683,5016.714285714285
2020-01-01,3762,4956.428571428572
2020-01-02,5378,4995
2020-01-03,5689,5034.714285714285
2020-01-04,5067,5181.285714285715
2020-01-05,4956,5449
2020-01-06,5708,5520.428571428572
2020-01-07,5709,5553.857142857143
2020-01-08,5636,5547.142857142857
2020-01-09,5878,5521.857142857143
2020-01-10,5923,5505.714285714285
2020-01-11,5020,5536.285714285715
2020-01-12,4779,5581.142857142857
2020-01-13,5595,5580.571428571428
2020-01-14,5923,5557.428571428572
2020-01-15,5950,5567.571428571428
2020-01-16,5874,5559.714285714285
2020-01-17,5761,5591
2020-01-18,5091,5595.857142857143
2020-01-19,4724,5580.571428571428
2020-01-20,5814,5578.142857142857
2020-01-21,5957,5569.857142857143
2020-01-22,5843,5574.285714285715
2020-01-23,5857,5596.142857142857
2020-01-24,5703,5621
2020-01-25,5122,5625.142857142857
2020-01-26,4877,5670.714285714285
2020-01-27,5988,5691
2020-01-28,5986,5724.714285714285
2020-01-29,6162,5697.285714285715
2020-01-30,5999,5638.142857142857
2020-01-31,5939,5599.142857142857
2020-02-01,4930,5558.857142857143
2020-02-02,4463,5506.571428571428
2020-02-03,5715,5493.142857142857
2020-02-04,5704,5491.857142857143
2020-02-05,5796,5489
2020-02-06,5905,5514.285714285715
2020-02-07,5930,5442.857142857143
2020-02-08,4910,5421.714285714285
2020-02-09,4640,5434.428571428572
2020-02-10,5215,5469.428571428572
2020-02-11,5556,5497.714285714285
2020-02-12,5885,5502.285714285715
2020-02-13,6150,5513.714285714285
2020-02-14,6128,5636.857142857143
2020-02-15,4942,5697.857142857143
2020-02-16,4720,5723.857142857143
2020-02-17,6077,5751.714285714285
2020-02-18,5983,5766.714285714285
2020-02-19,6067,5791.142857142857
2020-02-20,6345,5611.857142857143
2020-02-21,6233,5276.571428571428
2020-02-22,5113,5026
2020-02-23,3465,4966.857142857143
2020-02-24,3730,4878
2020-02-25,4229,4785.428571428572
2020-02-26,5653,4725
2020-02-27,5723,4888.857142857143
2020-02-28,5585,5181.428571428572
2020-02-29,4690,5427.571428571428
2020-03-01,4612,5495.571428571428
2020-03-02,5778,5570.714285714285
2020-03-03,5952,5658.714285714285
2020-03-04,6129,5696.142857142857
2020-03-05,6249,5696.285714285715
2020-03-06,6201,5730.857142857143
2020-03-07,4952,5760.285714285715
2020-03-08,4613,5760.428571428572
2020-03-09,6020,5762
2020-03-10,6158,5765.142857142857
2020-03-11,6130,5752.714285714285
2020-03-12,6260,5723.142857142857
2020-03-13,6223,5630.714285714285
2020-03-14,4865,5470
2020-03-15,4406,5224.714285714285
2020-03-16,5373,4935.714285714285
2020-03-17,5033,4637.714285714285
2020-03-18,4413,4404.714285714285
2020-03-19,4237,4092.285714285714
2020-03-20,4137,3665.8571428571427
2020-03-21,3234,3216.714285714286
2020-03-22,2219,2810.5714285714284
2020-03-23,2388,2438.714285714286
2020-03-24,1889,2084.4285714285716
2020-03-25,1570,1751
2020-03-26,1634,1525.142857142857
2020-03-27,1657,1360.4285714285713
2020-03-28,900,1294.5714285714287
2020-03-29,638,1271.857142857143
2020-03-30,1235,1231
2020-03-31,1428,1193.857142857143
2020-04-01,1411,1184.5714285714287
2020-04-02,1348,1179.4285714285713
2020-04-03,1397,1192.2857142857142
2020-04-04,835,1178
2020-04-05,602,1190.4285714285713
2020-04-06,1325,1204
2020-04-07,1328,1114.7142857142858
2020-04-08,1498,1078.7142857142858
2020-04-09,1443,1069.142857142857
2020-04-10,772,1072.142857142857
2020-04-11,583,1071.5714285714287
2020-04-12,535,1062.857142857143
2020-04-13,1346,1069.5714285714287
2020-04-14,1324,1174
2020-04-15,1437,1210
2020-04-16,1490,1218
2020-04-17,1503,1211
2020-04-18,835,1186.4285714285713
2020-04-19,591,1199.5714285714287
2020-04-20,1297,1236.2857142857142
2020-04-21,1152,1276.7142857142858
2020-04-22,1529,1303.857142857143
2020-04-23,1747,1328.2857142857142
2020-04-24,1786,1376.857142857143
2020-04-25,1025,1477.142857142857
2020-04-26,762,1535.2857142857142
2020-04-27,1637,1587.5714285714287
2020-04-28,1854,1525.142857142857
2020-04-29,1936,1504.857142857143
2020-04-30,2113,1509.142857142857
2020-05-01,1349,1531.7142857142858
2020-05-02,883,1523.142857142857
2020-05-03,792,1515.7142857142858
2020-05-04,1795,1501.5714285714287
2020-05-05,1794,1593.2857142857142
2020-05-06,1884,1637.5714285714287
2020-05-07,2014,1639.2857142857142
2020-05-08,1991,1632.2857142857142
2020-05-09,1193,1649.5714285714287
2020-05-10,804,1635.7142857142858
2020-05-11,1746,1596.2857142857142
2020-05-12,1915,1539.142857142857
2020-05-13,1787,1530.142857142857
2020-05-14,1738,1542.7142857142858
2020-05-15,1591,1546.142857142857
2020-05-16,1130,1552.142857142857
2020-05-17,892,1584.2857142857142
2020-05-18,1770,1622.2857142857142
2020-05-19,1957,1651.4285714285713
2020-05-20,2012,1616.4285714285713
2020-05-21,2004,1604.7142857142858
2020-05-22,1795,1599
2020-05-23,885,1604
2020-05-24,810,1611.142857142857
2020-05-25,1730,1610.142857142857
2020-05-26,1992,1634.2857142857142
2020-05-27,2062,1691.5714285714287
2020-05-28,1997,1711.4285714285713
2020-05-29,1964,1719
2020-05-30,1286,1687.5714285714287
2020-05-31,949,1663.2857142857142
2020-06-01,1783,1656.2857142857142
2020-06-02,1772,1642.7142857142858
2020-06-03,1892,1623.857142857143
2020-06-04,1948,1630
2020-06-05,1869,1639.4285714285713
2020-06-06,1154,1654.5714285714287
2020-06-07,992,1677.2857142857142
2020-06-08,1849,1632.2857142857142
2020-06-09,1878,1574.2857142857142
2020-06-10,2051,1552.142857142857
2020-06-11,1633,1535.7142857142858
2020-06-12,1463,1545.4285714285713
2020-06-13,999,1547.142857142857
2020-06-14,877,1567.5714285714287
2020-06-15,1917,1641.2857142857142
2020-06-16,1890,1752.142857142857
2020-06-17,2194,1798.7142857142858
2020-06-18,2149,1846
2020-06-19,2239,1874.4285714285713
2020-06-20,1325,1918
2020-06-21,1208,1922
2020-06-22,2116,1923.4285714285713
2020-06-23,2195,1924.5714285714287
2020-06-24,2222,1896.857142857143
2020-06-25,2159,1885.142857142857
2020-06-26,2247,1880
2020-06-27,1131,1863.142857142857
2020-06-28,1126,1870.142857142857
2020-06-29,2080,1939.4285714285713
2020-06-30,2077,1994.142857142857
2020-07-01,2271,2037.142857142857
2020-07-02,2644,2059.8571428571427
2020-07-03,2630,2067.8571428571427
2020-07-04,1432,2091
2020-07-05,1285,2097.8571428571427
2020-07-06,2136,2065
2020-07-07,2239,2065
2020-07-08,2319,2058.8571428571427
2020-07-09,2414,2060.1428571428573
2020-07-10,2630,2101.714285714286
2020-07-11,1389,2083.5714285714284
2020-07-12,1294,2076.1428571428573
2020-07-13,2427,2072.714285714286
2020-07-14,2112,2095.5714285714284
2020-07-15,2267,2114.8571428571427
2020-07-16,2390,2122.5714285714284
2020-07-17,2790,2140.8571428571427
2020-07-18,1524,2205.8571428571427
2020-07-19,1348,2260.8571428571427
2020-07-20,2555,2328.714285714286
2020-07-21,2567,2353.5714285714284
2020-07-22,2652,2364
2020-07-23,2865,2374.8571428571427
2020-07-24,2964,2376.714285714286
2020-07-25,1597,2364.5714285714284
2020-07-26,1424,2355.714285714286
2020-07-27,2568,2324.5714285714284
2020-07-28,2482,2318.1428571428573
2020-07-29,2590,2329.5714285714284
2020-07-30,2647,2362.8571428571427
2020-07-31,2919,2412.1428571428573
2020-08-01,1677,2480
2020-08-02,1657,2548.1428571428573
2020-08-03,2913,2615.714285714286
2020-08-04,2957,2656.1428571428573
2020-08-05,3067,2657.285714285714
2020-08-06,3120,2642.5714285714284
2020-08-07,3202,2660.4285714285716
2020-08-08,1685,2649
2020-08-09,1554,2630.714285714286
2020-08-10,3038,2599.285714285714
2020-08-11,2877,2593.4285714285716
2020-08-12,2939,2610.5714285714284
2020-08-13,2900,2629
2020-08-14,3161,2556.714285714286
2020-08-15,1805,2527
2020-08-16,1683,2496.1428571428573
2020-08-17,2532,2449.4285714285716
2020-08-18,2669,2372.714285714286
2020-08-19,2723,2378.1428571428573
2020-08-20,2573,2378
2020-08-21,2624,2440.8571428571427
2020-08-22,1843,2510.714285714286
2020-08-23,1682,2575
2020-08-24,2972,2670.285714285714
2020-08-25,3158,2768
2020-08-26,3173,2802.5714285714284
2020-08-27,3240,2823.285714285714
2020-08-28,3308,2804.8571428571427
2020-08-29,2085,2792.8571428571427
2020-08-30,1827,2800
2020-08-31,2843,2844.5714285714284
2020-09-01,3074,2933.714285714286
2020-09-02,3223,2967.285714285714
2020-09-03,3552,2919.714285714286
2020-09-04,3932,2901.8571428571427
2020-09-05,2320,2920.714285714286
2020-09-06,1494,2910
2020-09-07,2718,2858
2020-09-08,3206,2770.1428571428573
2020-09-09,3148,2749.5714285714284
2020-09-10,3188,2833.714285714286
2020-09-11,3317,2915.714285714286
2020-09-12,2176,2918
2020-09-13,2083,2950.1428571428573
2020-09-14,3292,2972.5714285714284
2020-09-15,3222,3013
2020-09-16,3373,3016.4285714285716
2020-09-17,3345,2991.285714285714
2020-09-18,3600,2943
2020-09-19,2200,2904.4285714285716
2020-09-20,1907,2893.4285714285716
2020-09-21,2954,2926.1428571428573
2020-09-22,2952,2934.5714285714284
2020-09-23,3296,2937.285714285714
2020-09-24,3574,2960.714285714286
2020-09-25,3659,2989.1428571428573
2020-09-26,2219,3026
2020-09-27,2071,3044.4285714285716
2020-09-28,3153,3045.5714285714284
2020-09-29,3210,3050.5714285714284
2020-09-30,3425,3097.1428571428573
2020-10-01,3582,3093.714285714286
2020-10-02,3694,3145
2020-10-03,2545,3221.714285714286
2020-10-04,2047,3258.1428571428573
2020-10-05,3512,3305
2020-10-06,3747,3335.4285714285716
2020-10-07,3680,3402
2020-10-08,3910,3371
2020-10-09,3907,3324.285714285714
2020-10-10,3011,3363.5714285714284
2020-10-11,1830,3410.5714285714284
2020-10-12,3185,3383.714285714286
2020-10-13,4022,3404.714285714286
2020-10-14,4009,3400
2020-10-15,3722,3477
2020-10-16,4054,3572.8571428571427
2020-10-17,2978,3537
2020-10-18,2369,3517.285714285714
2020-10-19,3856,3547.1428571428573
2020-10-20,3771,3553.5714285714284
2020-10-21,3871,3509.1428571428573
2020-10-22,3931,3490
2020-10-23,4099,3464.5714285714284
2020-10-24,2667,3457.1428571428573
2020-10-25,2235,3472.5714285714284
2020-10-26,3678,3485.285714285714
2020-10-27,3719,3447
2020-10-28,3979,3468.5714285714284
2020-10-29,4020,3432.285714285714
2020-10-30,3831,3353.4285714285716
2020-10-31,2818,3427.1428571428573
2020-11-01,1981,3458.285714285714
2020-11-02,3126,3468.8571428571427
2020-11-03,4235,3556.4285714285716
2020-11-04,4197,3625.4285714285716
2020-11-05,4094,3724.285714285714
2020-11-06,4444,3820.714285714286
2020-11-07,3301,3788.1428571428573
2020-11-08,2673,3770.5714285714284
2020-11-09,3801,3768.714285714286
2020-11-10,4007,3757
2020-11-11,4074,3754
2020-11-12,4081,3741.8571428571427
2020-11-13,4362,3757.714285714286
2020-11-14,3280,3752.5714285714284
2020-11-15,2588,3734.8571428571427
2020-11-16,3912,3724.285714285714
2020-11-17,3971,3705
2020-11-18,3950,3691.5714285714284
2020-11-19,4007,3704.4285714285716
2020-11-20,4227,3748.4285714285716
2020-11-21,3186,3783.5714285714284
2020-11-22,2678,3826.285714285714
2020-11-23,4220,3883.4285714285716
2020-11-24,4217,3891.714285714286
2020-11-25,4249,3893.714285714286
2020-11-26,4407,3889.8571428571427
2020-11-27,4285,3847.1428571428573
2020-11-28,3200,3837.5714285714284
2020-11-29,2651,3831.8571428571427
2020-11-30,3921,3834.8571428571427
2020-12-01,4150,3865.1428571428573
2020-12-02,4209,3879.285714285714
2020-12-03,4428,3870
2020-12-04,4497,3873.8571428571427
2020-12-05,3299,3872.285714285714
2020-12-06,2586,3876.4285714285716
2020-12-07,3948,3886.1428571428573
2020-12-08,4139,3889.4285714285716
2020-12-09,4238,3934.5714285714284
2020-12-10,4496,3969.285714285714
2020-12-11,4520,4016.285714285714
2020-12-12,3615,4048
2020-12-13,2829,4079.714285714286
2020-12-14,4277,4101.428571428572
2020-12-15,4361,4143
2020-12-16,4460,4225.571428571428
2020-12-17,4648,4312.571428571428
2020-12-18,4811,4328
2020-12-19,4193,4355.428571428572
2020-12-20,3438,4383
2020-12-21,4385,4227.142857142857
2020-12-22,4553,3879.714285714286
2020-12-23,4653,3852.8571428571427
2020-12-24,3557,3859.714285714286
2020-12-25,2379,3830.714285714286
2020-12-26,4005,3802
2020-12-27,3486,3737.4285714285716
2020-12-28,4182,3685.714285714286
2020-12-29,4352,3654.285714285714
2020-12-30,4201,3576.285714285714
2020-12-31,3195,3598.8571428571427
2021-01-01,2159,3640.5714285714284
2021-01-02,3459,3663.714285714286
2021-01-03,3644,3697.714285714286
2021-01-04,4474,3869.285714285714
2021-01-05,4514,4208.285714285715
2021-01-06,4439,4274.428571428572
2021-01-07,4396,4246.285714285715
2021-01-08,4532,4243.142857142857
2021-01-09,3922,4220
2021-01-10,3447,4184.285714285715
2021-01-11,4452,4180
2021-01-12,4352,4179.285714285715
2021-01-13,4189,4190.571428571428
2021-01-14,4366,4184.428571428572
2021-01-15,4527,4177.428571428572
2021-01-16,4001,4195.428571428572
2021-01-17,3404,4190.142857142857
2021-01-18,4403,4199.714285714285
2021-01-19,4478,4223
2021-01-20,4152,4200.714285714285
2021-01-21,4433,4166.285714285715
2021-01-22,4690,4154.857142857143
2021-01-23,3845,4142.571428571428
2021-01-24,3163,4148.142857142857
2021-01-25,4323,4121.142857142857
2021-01-26,4392,4079.1428571428573
2021-01-27,4191,4062.8571428571427
2021-01-28,4244,4079.1428571428573
2021-01-29,4396,4031.285714285714
2021-01-30,3731,3968.285714285714
2021-01-31,3277,3949.5714285714284
2021-02-01,3988,3916.5714285714284
2021-02-02,3951,3859.714285714286
2021-02-03,4060,3794
2021-02-04,4013,3730.714285714286
2021-02-05,3998,3746.714285714286
2021-02-06,3271,3766.1428571428573
2021-02-07,2834,3784
2021-02-08,4100,3816.714285714286
2021-02-09,4087,3925.4285714285716
2021-02-10,4185,3946.5714285714284
2021-02-11,4242,3870.8571428571427
2021-02-12,4759,3670.5714285714284
2021-02-13,3419,3499.714285714286
2021-02-14,2304,3499
2021-02-15,2698,3441.5714285714284
2021-02-16,2891,3337.1428571428573
2021-02-17,4180,3327.5714285714284
2021-02-18,3840,3443
2021-02-19,4028,3649.8571428571427
2021-02-20,3352,3827.1428571428573
2021-02-21,3112,3801.5714285714284
2021-02-22,4146,3820.8571428571427
2021-02-23,4132,3819
2021-02-24,4001,3787.8571428571427
2021-02-25,3975,3738.285714285714
2021-02-26,4015,3693
2021-02-27,3134,3674.8571428571427
2021-02-28,2765,3676.285714285714
2021-03-01,3829,3687.4285714285716
2021-03-02,4005,3699.5714285714284
2021-03-03,4011,3684.285714285714
2021-03-04,4053,3650.1428571428573
2021-03-05,4100,3620.285714285714
2021-03-06,3027,3573
2021-03-07,2526,3548.5714285714284
2021-03-08,3620,3529.8571428571427
2021-03-09,3674,3519.5714285714284
2021-03-10,3840,3524
2021-03-11,3922,3504.8571428571427
